Retweet_Count,Favorite_Count
186,353
126,126
115,163
207,323
298,312
90,263
302,111
68,121
88,113
133,342
150,152
69,106
1143,635
120,182
179,89
92,170
189,267
795,1080
210,148
301,451
657,541
149,160
168,182
202,166
114,186
201,257
73,128
132,156
67,96
95,220
69,106
111,216
80,129
159,203
71,138
65,85
88,110
152,180
73,132
155,90
316,260
90,253
167,141
52,136
95,201
119,107
202,138
285,381
83,108
389,603
117,202
114,152
75,118
211,278
227,282
95,193
77,88
196,177
129,108
58,59
985,579
131,86
344,315
193,93
161,253
175,205
81,143
111,63
80,87
282,306
98,115
225,242
101,105
747,323
155,251
91,153
110,239
131,133
103,152
62,98
227,406
110,113
228,121
217,204
70,68
179,267
383,300
156,197
116,215
91,183
108,202
227,322
130,370
126,311
316,504
145,144
472,853
70,158
162,315
465,657
155,161
132,382
283,584
117,166
137,267
172,377
117,81
184,264
118,380
51,90
148,333
73,115
247,467
127,254
359,353
183,340
201,418
232,390
88,101
107,288
181,109
98,185
145,215
58,124
82,138
424,628
202,455
262,393
56,152
71,127
105,187
136,272
133,219
207,245
95,175
333,411
285,291
435,515
71,114
94,166
80,91
167,325
149,141
136,161
87,160
184,331
993,621
825,1048
89,110
145,379
88,146
220,438
77,120
264,260
102,227
109,274
240,178
225,163
174,376
112,194
129,196
206,410
149,213
117,111
96,162
73,71
115,155
134,207
62,125
112,186
111,145
76,118
93,106
63,119
329,316
68,123
250,344
195,248
81,218
176,414
129,389
157,88
88,131
231,374
74,197
55,78
164,301
266,266
385,932
99,200
136,519
111,274
71,93
96,117
354,713
141,97
210,565
93,183
121,390
325,484
260,380
103,127
167,280
107,253
89,199
76,76
241,582
76,99
64,134
132,296
369,557
195,151
193,266
150,270
465,650
98,118
244,454
91,249
241,396
65,130
152,128
76,291
64,149
93,184
131,93
190,393
98,184
515,612
193,360
127,190
120,274
107,153
82,108
85,154
191,240
124,323
164,240
218,347
170,401
105,147
713,1118
167,357
90,93
207,209
257,303
108,146
228,503
217,405
117,228
182,378
83,107
191,195
114,230
71,243
96,150
546,538
119,129
154,264
249,368
204,220
145,225
230,334
228,821
152,240
325,544
290,440
258,124
110,192
120,189
180,131
79,193
155,181
103,159
125,403
76,81
183,385
52,99
94,228
54,109
57,121
62,55
56,78
119,238
99,175
263,587
105,169
241,198
433,714
111,225
79,108
62,100
153,242
121,196
406,338
355,599
129,102
174,303
82,187
385,686
1847,3911
159,265
55,104
163,287
1124,903
128,271
102,189
347,641
288,163
211,256
314,600
373,449
124,311
83,208
266,639
258,385
1034,1619
205,108
207,308
722,1113
292,242
476,534
152,286
116,89
145,93
201,257
105,108
86,211
74,167
263,193
106,115
169,141
238,180
79,131
93,161
723,1298
204,336
389,257
159,78
221,133
73,155
295,144
125,116
308,137
300,195
117,179
447,139
706,256
591,897
253,168
140,310
97,229
1058,1479
141,299
66,154
215,216
179,152
92,111
205,108
85,69
225,208
92,84
160,77
99,245
385,660
331,245
125,139
123,130
97,79
351,422
372,632
87,130
252,260
56,119
547,796
729,1296
79,135
106,93
55,124
635,749
58,77
191,404
100,115
119,136
66,64
504,565
195,117
87,107
113,167
102,92
1414,2176
85,92
68,105
95,121
230,166
98,56
82,197
139,155
107,128
116,146
205,464
53,79
83,132
294,313
85,133
97,137
267,376
159,132
421,472
76,139
243,658
836,807
67,154
72,110
135,240
182,226
75,101
66,157
54,83
54,84
164,123
274,745
109,104
131,107
59,84
819,1114
91,82
90,116
273,374
133,210
106,210
288,286
154,164
99,329
292,231
100,109
162,350
203,124
87,220
162,110
451,215
131,172
475,1045
301,346
93,137
330,435
281,257
313,578
297,144
128,183
153,198
98,106
173,155
179,212
114,217
86,119
250,408
136,128
258,196
88,104
251,188
63,89
64,116
65,92
69,123
125,109
89,73
77,186
102,66
332,550
136,221
304,206
87,143
105,68
118,99
113,102
91,93
59,78
99,102
114,321
88,153
243,406
115,152
51,95
149,139
69,65
246,273
205,436
77,179
2068,985
443,622
210,221
85,134
403,654
180,240
64,119
161,204
276,408
183,170
108,223
274,310
64,94
137,157
161,155
119,154
55,77
106,264
255,306
64,102
134,138
94,134
51,77
65,159
177,223
326,228
109,168
102,117
99,342
113,206
123,165
77,119
250,750
164,358
415,548
298,618
79,130
63,114
61,85
248,222
757,897
452,377
215,287
65,117
106,166
119,143
212,308
145,177
80,118
94,145
72,93
59,92
111,208
124,149
77,125
75,62
120,167
75,68
150,280
128,144
51,66
53,88
118,149
114,153
72,84
203,155
81,93
89,170
147,77
53,85
78,103
84,55
122,121
116,82
826,547
145,225
86,115
83,163
605,1028
75,97
53,103
66,99
67,96
471,618
141,250
52,71
148,150
189,96
445,635
156,260
206,331
444,544
151,169
68,191
94,107
404,437
105,147
156,188
439,520
187,350
231,484
368,409
199,292
405,695
201,317
76,111
225,341
565,535
683,890
55,75
65,84
90,165
273,388
86,133
169,245
248,141
91,127
312,433
130,245
183,539
132,184
110,129
145,125
424,260
170,195
114,148
116,128
316,365
832,484
64,72
86,71
222,269
101,90
147,165
308,493
240,501
104,326
220,212
446,587
345,504
611,719
305,319
159,293
1172,728
223,301
611,923
100,124
65,66
296,388
54,93
189,102
89,112
114,166
96,90
91,121
68,88
104,137
134,200
205,446
90,94
80,132
83,110
200,239
61,57
53,73
179,184
58,98
108,165
73,100
226,100
137,336
539,576
229,252
88,61
156,324
76,105
418,456
188,235
262,206
57,42
52,77
107,138
60,85
63,92
108,135
134,85
410,449
80,102
137,135
67,97
130,102
72,110
59,130
134,116
338,472
118,110
69,146
127,140
853,1198
2329,2666
74,91
66,99
792,934
115,254
1252,1135
181,203
104,147
145,191
192,164
567,371
68,109
77,142
131,203
118,178
154,153
167,308
176,126
66,146
157,172
55,92
73,143
254,145
385,144
94,74
110,244
128,217
103,186
155,441
52,135
57,203
187,217
130,206
71,228
173,289
319,564
130,160
155,146
92,98
105,108
85,238
52,56
988,975
82,97
60,72
67,127
103,300
67,92
391,703
91,108
56,86
144,361
74,129
118,204
55,62
237,121
139,330
90,161
146,108
66,56
124,103
69,74
96,87
74,162
89,130
57,137
69,72
68,153
55,70
89,81
132,253
241,204
237,378
189,257
104,123
202,101
215,182
150,205
139,166
59,99
63,105
123,92
105,155
83,134
71,115
109,142
214,396
66,117
135,134
276,352
154,121
60,87
58,73
71,79
151,120
159,236
95,160
56,88
114,98
73,87
334,565
82,238
147,265
67,124
98,154
67,138
78,111
366,451
172,349
237,271
217,223
325,460
494,801
268,297
500,995
314,460
155,158
104,143
280,312
365,236
168,318
155,116
124,95
2045,2419
62,84
127,147
500,550
93,90
317,172
549,288
203,110
145,302
320,520
132,121
106,107
1413,1360
245,339
294,492
825,858
88,85
421,648
136,120
134,142
96,171
216,141
180,180
179,185
331,607
51,85
119,85
188,227
359,238
394,542
141,103
178,288
349,270
163,136
158,196
62,84
105,81
150,93
1439,1555
153,210
352,186
834,418
377,300
278,212
284,137
367,120
179,243
207,702
128,196
78,276
100,201
183,188
122,232
96,71
75,99
189,151
343,182
298,179
759,611
137,548
137,322
133,159
76,91
62,96
261,418
132,256
82,154
105,109
54,68
77,167
124,315
307,280
145,323
358,480
144,160
70,182
151,225
63,90
201,120
153,150
71,122
245,389
63,146
193,407
133,184
788,800
86,196
280,203
237,476
115,128
77,94
73,97
92,142
113,325
136,385
377,567
254,164
289,558
174,520
152,170
121,137
142,225
151,248
51,182
190,153
626,341
252,279
208,180
109,124
159,164
122,407
186,148
123,159
149,190
56,134
308,879
136,301
86,169
120,350
114,128
121,112
224,215
119,115
195,239
70,89
87,102
369,350
282,238
154,284
128,119
202,176
338,291
214,144
235,144
213,165
428,301
582,551
125,145
1125,573
183,269
80,90
202,240
127,123
99,155
77,118
80,155
70,129
62,73
77,84
552,237
119,208
159,116
74,143
150,133
119,281
164,214
118,81
66,79
96,186
237,239
707,497
176,194
310,239
126,292
71,126
109,135
224,127
164,220
280,232
413,292
125,380
203,246
294,410
171,347
299,835
135,125
150,137
353,245
204,149
87,136
131,134
249,161
59,76
269,152
115,121
134,120
111,66
413,153
489,617
192,132
225,207
571,336
151,141
305,171
101,132
176,121
158,169
101,106
193,296
219,107
191,130
501,209
146,125
653,298
129,111
146,103
185,720
99,147
60,63
140,136
155,373
84,115
133,216
135,137
377,170
76,94
503,236
223,141
209,414
191,134
157,544
81,140
201,196
392,184
236,308
62,113
221,205
236,176
262,164
268,207
602,202
260,434
645,309
160,243
352,306
209,148
472,316
299,238
282,211
569,384
440,274
293,218
569,290
429,196
499,266
228,244
453,268
464,341
697,401
322,190
953,388
130,268
305,339
107,94
155,165
677,257
957,396
88,100
342,175
135,166
468,412
128,79
91,84
259,178
935,684
154,145
56,87
101,119
99,154
240,150
73,148
147,271
141,143
93,98
223,138
99,194
137,146
206,152
121,131
187,128
179,336
144,90
56,124
106,178
86,71
289,272
239,215
87,124
191,361
157,220
155,120
367,593
78,338
127,169
110,147
64,68
185,152
693,333
99,82
94,162
104,81
185,160
86,133
77,72
346,240
95,90
60,142
295,154
157,185
320,249
179,195
189,149
86,161
62,85
453,206
51,67
138,139
139,118
130,170
166,257
283,173
202,204
61,82
111,96
259,163
69,122
93,108
259,321
210,520
193,161
121,160
813,401
830,654
231,456
183,143
412,304
396,190
272,212
450,290
226,181
340,194
282,439
208,138
405,275
76,136
326,186
640,236
368,222
225,135
364,207
634,286
522,189
196,188
74,142
187,379
115,178
197,124
106,229
68,82
74,170
75,95
146,105
96,192
140,227
134,205
101,152
57,77
238,240
121,205
180,559
301,516
182,247
285,186
625,234
67,136
139,195
72,141
53,72
163,155
111,134
162,124
83,89
106,134
96,172
56,94
75,83
149,125
78,168
179,550
142,289
60,88
129,115
128,149
89,84
858,1135
90,92
58,101
84,73
66,133
116,133
152,128
704,447
61,108
132,166
184,263
72,104
126,129
123,317
59,64
69,104
78,119
57,91
140,119
64,70
80,241
63,118
206,152
131,203
138,113
95,112
67,107
88,102
126,113
65,112
147,131
235,252
56,90
128,254
117,268
243,421
143,203
96,238
93,151
145,122
52,84
96,130
76,77
214,418
90,98
200,733
639,769
196,302
136,171
275,305
83,100
189,329
125,98
135,154
243,436
75,121
78,87
184,292
78,66
258,381
109,171
62,103
127,352
209,244
101,180
85,84
75,138
170,190
132,180
184,191
88,96
196,158
1005,1355
153,166
65,166
78,143
265,225
125,204
61,170
196,682
55,91
112,193
67,92
86,109
139,255
98,200
96,111
102,208
198,146
127,360
123,139
88,99
168,109
76,109
81,110
116,214
296,419
143,182
199,162
63,62
73,103
83,219
215,311
155,141
94,87
152,153
96,223
211,349
68,126
60,92
135,194
138,244
151,138
116,123
383,569
137,214
59,87
163,245
85,106
87,108
157,173
61,149
57,76
72,138
116,128
90,55
97,232
83,98
80,114
70,119
88,117
91,124
57,80
123,184
122,202
102,138
173,188
100,164
66,91
183,190
138,115
54,96
71,128
137,133
70,84
125,220
94,157
98,114
85,94
176,281
118,143
109,159
119,86
97,145
61,104
73,131
108,90
261,475
125,265
219,230
114,105
118,222
270,463
101,265
338,820
113,189
142,278
366,536
73,78
421,322
139,143
91,140
93,157
376,563
211,138
203,283
343,125
236,104
211,255
231,72
161,366
136,156
263,279
107,249
165,190
52,72
174,267
155,201
111,122
99,165
132,256
238,542
129,95
102,147
68,106
61,104
151,236
77,126
65,101
208,303
223,360
105,94
150,157
179,203
89,71
371,361
94,260
283,488
103,214
255,459
142,200
85,121
84,113
204,266
71,105
246,552
169,304
158,158
204,229
75,95
279,444
109,142
214,191
104,98
854,874
183,243
221,157
175,280
248,130
353,505
276,196
208,445
89,140
56,102
110,202
153,286
78,135
157,304
130,241
113,134
286,223
156,263
149,138
99,178
289,197
120,205
156,223
56,62
61,87
264,229
302,197
66,78
129,225
65,116
99,158
57,76
1167,909
76,132
367,427
86,122
229,291
149,270
202,327
124,191
109,110
129,151
87,80
155,163
200,368
284,380
82,160
312,461
105,253
427,343
51,82
83,140
208,247
82,213
96,87
228,419
203,485
138,150
87,239
131,101
324,495
79,66
168,201
151,369
411,784
319,389
160,192
91,293
128,116
216,307
291,462
88,147
105,338
130,194
105,115
57,92
116,225
67,73
137,354
86,106
135,68
73,67
105,78
198,301
160,282
104,146
375,658
118,301
105,116
257,506
53,166
66,116
117,188
107,168
81,112
84,124
72,62
81,129
216,259
193,321
123,275
117,205
360,320
129,172
87,223
231,270
78,52
54,93
99,139
161,102
62,158
201,239
86,179
54,126
76,75
141,128
424,611
61,78
245,285
51,86
135,170
138,118
108,148
172,118
273,357
82,109
67,115
111,135
73,292
154,216
211,249
169,373
95,93
256,195
393,369
112,109
82,154
121,203
63,85
153,160
56,104
94,147
127,129
78,92
67,55
163,300
61,68
823,1287
98,98
113,166
59,72
89,98
55,76
51,83
242,268
130,156
69,137
85,186
202,389
106,172
203,261
55,120
188,356
109,147
139,148
148,106
143,307
53,181
118,343
128,122
133,161
88,293
124,254
549,415
181,311
127,362
110,331
111,298
80,71
180,174
191,305
109,250
119,94
322,641
112,119
183,201
70,139
227,217
176,321
64,126
152,280
115,94
129,305
119,159
114,225
390,751
139,218
216,280
112,139
91,98
152,152
245,662
796,1370
177,410
66,125
376,537
1164,1595
257,526
56,86
142,317
91,241
111,192
121,270
165,242
91,243
198,288
155,448
68,153
98,121
205,290
69,124
242,497
96,123
117,128
118,116
400,319
206,401
211,318
153,499
184,290
197,315
241,274
89,100
95,244
149,141
344,823
122,345
78,103
83,49
203,234
94,148
117,341
86,121
90,90
230,542
101,121
59,87
483,624
89,112
74,166
158,223
139,201
640,526
175,197
275,362
117,131
206,635
78,86
70,109
304,521
52,130
115,262
61,148
80,64
81,121
158,188
195,331
98,151
106,191
94,203
92,132
311,234
109,172
89,146
73,196
103,162
129,185
134,507
260,581
126,175
223,221
51,125
98,158
126,144
160,221
103,212
113,170
132,217
201,156
294,946
193,353
165,220
84,133
114,120
100,108
89,121
101,252
70,130
146,199
104,91
105,111
80,171
61,86
321,401
56,118
204,323
226,215
134,379
287,396
166,211
246,284
130,121
225,312
78,85
53,92
104,272
98,270
65,103
104,123
110,112
71,104
408,551
123,200
109,235
76,115
299,438
122,192
97,100
309,311
128,116
90,128
424,757
114,170
137,198
91,106
96,126
61,101
79,163
247,279
1562,2379
207,366
269,277
90,223
350,391
157,602
71,155
293,203
58,180
590,1360
102,270
108,147
106,163
80,128
132,183
128,192
102,175
304,374
145,206
410,383
305,479
63,105
160,348
183,173
95,110
55,99
249,358
190,354
259,381
134,132
147,186
96,137
101,141
152,245
134,207
106,255
132,264
77,123
90,158
77,96
252,524
51,89
201,416
96,149
84,263
133,405
159,410
1113,684
151,155
535,767
360,628
98,225
107,183
304,371
210,220
546,586
169,286
162,362
58,72
128,163
95,127
55,110
81,101
279,507
402,750
130,292
267,293
193,252
74,81
656,1124
98,118
160,252
103,118
65,87
131,136
165,166
162,282
146,123
1157,1114
226,236
142,382
84,134
99,157
170,399
78,158
123,218
74,138
189,237
147,498
175,140
112,148
85,109
96,147
119,140
165,161
59,139
149,296
131,189
188,197
135,209
459,236
292,452
560,758
198,134
101,101
177,124
147,172
77,120
193,350
144,123
87,156
197,356
117,126
52,66
192,172
115,167
63,96
140,182
88,152
227,136
148,124
185,217
158,200
57,114
284,302
89,112
356,349
237,432
446,279
87,91
173,108
136,163
181,237
101,71
165,104
100,97
230,146
93,90
448,572
105,68
107,100
187,173
197,406
353,178
165,136
337,418
375,257
262,274
108,135
262,474
477,661
2268,2641
195,262
104,108
98,175
155,220
335,139
214,257
121,212
245,146
97,81
52,97
101,187
135,296
143,228
374,283
75,157
67,234
168,128
272,180
893,556
540,298
316,186
241,203
541,675
111,129
430,209
459,248
298,341
232,445
83,202
986,651
120,197
184,258
121,199
620,833
164,114
295,324
656,1089
184,492
165,174
588,1047
224,321
261,404
584,615
108,137
122,145
136,215
82,207
231,286
769,1228
688,1057
207,375
87,189
65,131
401,360
230,432
348,303
70,114
72,233
95,112
124,152
160,220
310,434
407,538
885,576
139,192
131,215
73,115
123,135
280,441
287,253
342,268
257,563
81,184
72,72
66,109
91,91
149,241
135,103
106,144
85,132
71,150
97,89
80,109
60,94
72,92
154,205
71,126
118,145
68,99
68,71
86,149
532,264
91,171
74,107
127,133
86,114
139,138
176,219
77,145
97,72
923,518
406,281
69,130
84,214
69,138
123,121
90,166
81,91
199,329
539,337
88,86
62,112
69,98
101,115
90,159
88,180
64,125
132,121
65,92
88,110
75,132
70,150
137,234
119,201
87,198
95,110
567,1133
812,1234
240,241
150,202
419,484
137,229
208,180
381,330
73,99
143,150
98,122
194,211
187,243
55,67
161,131
72,95
493,476
95,171
100,88
82,71
227,211
85,114
77,66
64,101
118,140
70,171
135,216
240,290
117,149
322,563
82,126
150,165
126,150
277,425
163,293
79,95
154,145
151,236
190,192
423,436
179,312
101,130
69,117
145,312
89,235
111,111
107,141
272,427
372,302
62,110
79,99
146,262
100,175
256,192
394,423
341,211
447,248
140,170
232,80
549,286
62,117
995,834
52,69
186,339
67,104
238,311
78,133
64,95
240,183
187,175
87,79
1106,708
107,135
82,176
85,87
255,218
91,132
168,253
119,191
134,123
99,224
74,106
97,142
54,65
197,341
79,130
72,121
93,145
172,215
179,130
152,122
220,202
51,60
392,329
72,100
161,313
85,69
202,341
52,65
95,80
71,140
133,223
264,207
245,204
136,104
737,612
148,140
237,154
122,117
72,125
83,219
74,124
194,278
122,131
60,97
313,242
83,129
158,312
96,152
203,344
145,467
299,688
131,101
51,144
312,651
177,182
149,225
134,251
252,581
179,222
148,300
367,593
78,98
184,159
109,167
382,694
225,483
89,124
135,103
170,550
92,149
117,384
273,415
273,176
341,432
95,103
160,207
71,100
145,104
122,120
73,95
179,187
118,88
168,206
176,112
88,147
121,134
97,96
155,244
52,94
71,101
266,265
184,214
82,75
61,161
189,219
61,179
329,296
604,469
1158,1034
167,142
76,77
102,212
490,605
259,200
97,128
83,140
65,120
172,279
123,153
401,425
75,65
76,171
348,510
81,133
62,117
308,227
74,163
104,170
78,111
60,81
98,92
394,367
93,124
190,127
